split,target,reference,metric,mean_diff,ci95,target_better_seeds,seeds
deceptive_energy_basin,energy_guided_diffusion,energy_rerank_unguided,success,0.00000,0.00000,0,7
deceptive_energy_basin,energy_guided_diffusion,energy_rerank_unguided,collision,0.00000,0.00000,0,7
deceptive_energy_basin,energy_guided_diffusion,energy_rerank_unguided,dynamic_violation,0.00000,0.00000,0,7
deceptive_energy_basin,energy_guided_diffusion,energy_rerank_unguided,support_distance,0.00120,0.00033,7,7
deceptive_energy_basin,energy_guided_diffusion,energy_rerank_unguided,mode_escape,0.00000,0.00000,0,7
deceptive_energy_basin,energy_guided_diffusion,cem_trajectory_optimizer,success,0.00000,0.00000,0,7
deceptive_energy_basin,energy_guided_diffusion,cem_trajectory_optimizer,collision,0.00000,0.00000,0,7
deceptive_energy_basin,energy_guided_diffusion,cem_trajectory_optimizer,dynamic_violation,0.00000,0.00000,0,7
deceptive_energy_basin,energy_guided_diffusion,cem_trajectory_optimizer,support_distance,0.00553,0.00085,7,7
deceptive_energy_basin,energy_guided_diffusion,cem_trajectory_optimizer,mode_escape,0.00000,0.00000,0,7
deceptive_energy_basin,strong_guided_diffusion,energy_rerank_unguided,success,0.00000,0.00000,0,7
deceptive_energy_basin,strong_guided_diffusion,energy_rerank_unguided,collision,0.00000,0.00000,0,7
deceptive_energy_basin,strong_guided_diffusion,energy_rerank_unguided,dynamic_violation,0.00000,0.00000,0,7
deceptive_energy_basin,strong_guided_diffusion,energy_rerank_unguided,support_distance,0.00004,0.00008,4,7
deceptive_energy_basin,strong_guided_diffusion,energy_rerank_unguided,mode_escape,0.00000,0.00000,0,7
deceptive_energy_basin,strong_guided_diffusion,cem_trajectory_optimizer,success,0.00000,0.00000,0,7
deceptive_energy_basin,strong_guided_diffusion,cem_trajectory_optimizer,collision,0.00000,0.00000,0,7
deceptive_energy_basin,strong_guided_diffusion,cem_trajectory_optimizer,dynamic_violation,0.00000,0.00000,0,7
deceptive_energy_basin,strong_guided_diffusion,cem_trajectory_optimizer,support_distance,0.00437,0.00088,7,7
deceptive_energy_basin,strong_guided_diffusion,cem_trajectory_optimizer,mode_escape,0.00000,0.00000,0,7
off_support_corridor,energy_guided_diffusion,energy_rerank_unguided,success,0.00000,0.00000,0,7
off_support_corridor,energy_guided_diffusion,energy_rerank_unguided,collision,0.00000,0.00000,0,7
off_support_corridor,energy_guided_diffusion,energy_rerank_unguided,dynamic_violation,1.00000,0.00000,7,7
off_support_corridor,energy_guided_diffusion,energy_rerank_unguided,support_distance,0.04840,0.00165,7,7
off_support_corridor,energy_guided_diffusion,energy_rerank_unguided,mode_escape,0.00000,0.00000,0,7
off_support_corridor,energy_guided_diffusion,cem_trajectory_optimizer,success,-1.00000,0.00000,0,7
off_support_corridor,energy_guided_diffusion,cem_trajectory_optimizer,collision,1.00000,0.00000,7,7
off_support_corridor,energy_guided_diffusion,cem_trajectory_optimizer,dynamic_violation,1.00000,0.00000,7,7
off_support_corridor,energy_guided_diffusion,cem_trajectory_optimizer,support_distance,-0.55659,0.00132,0,7
off_support_corridor,energy_guided_diffusion,cem_trajectory_optimizer,mode_escape,-1.00000,0.00000,0,7
off_support_corridor,strong_guided_diffusion,energy_rerank_unguided,success,0.00000,0.00000,0,7
off_support_corridor,strong_guided_diffusion,energy_rerank_unguided,collision,-1.00000,0.00000,0,7
off_support_corridor,strong_guided_diffusion,energy_rerank_unguided,dynamic_violation,1.00000,0.00000,7,7
off_support_corridor,strong_guided_diffusion,energy_rerank_unguided,support_distance,0.08203,0.00590,7,7
off_support_corridor,strong_guided_diffusion,energy_rerank_unguided,mode_escape,0.00000,0.00000,0,7
off_support_corridor,strong_guided_diffusion,cem_trajectory_optimizer,success,-1.00000,0.00000,0,7
off_support_corridor,strong_guided_diffusion,cem_trajectory_optimizer,collision,0.00000,0.00000,0,7
off_support_corridor,strong_guided_diffusion,cem_trajectory_optimizer,dynamic_violation,1.00000,0.00000,7,7
