risk_budget,method,seed,tasks,success,fixed_risk_success,collision,dynamic_violation,risk_proxy,mode_escape
0.00,support_aware_energy_bridge_v5,5,8,1.00000,0.00000,0.00000,0.00000,0.00315,1.00000
0.00,support_aware_energy_bridge_v5,6,8,1.00000,0.00000,0.00000,0.00000,0.00313,1.00000
0.00,support_aware_energy_bridge_v5,7,8,1.00000,0.00000,0.00000,0.00000,0.00318,1.00000
0.02,energy_rerank_unguided,0,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,1,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,2,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,3,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,4,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,5,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,6,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,7,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_guided_diffusion,0,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,1,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,2,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,3,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,4,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,5,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,6,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,7,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,0,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,1,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,2,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,3,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,4,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,5,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,6,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,0,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,1,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,2,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,3,8,0.12500,0.00000,0.00000,0.87500,0.88118,0.00000
0.02,support_projected_guidance,4,8,0.00000,0.00000,0.12500,1.00000,1.00000,0.00000
0.02,support_projected_guidance,5,8,0.12500,0.00000,0.00000,0.87500,0.88110,0.00000
0.02,support_projected_guidance,6,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,mode_diverse_diffusion,0,8,1.00000,1.00000,0.00000,0.00000,0.00327,1.00000
0.02,mode_diverse_diffusion,1,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.02,mode_diverse_diffusion,2,8,1.00000,1.00000,0.00000,0.00000,0.00326,1.00000
0.02,mode_diverse_diffusion,3,8,1.00000,1.00000,0.00000,0.00000,0.00321,1.00000
0.02,mode_diverse_diffusion,4,8,1.00000,1.00000,0.00000,0.00000,0.00323,1.00000
0.02,mode_diverse_diffusion,5,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.02,mode_diverse_diffusion,6,8,1.00000,1.00000,0.00000,0.00000,0.00325,1.00000
0.02,mode_diverse_diffusion,7,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.02,diffusion_cem_hybrid,0,8,1.00000,1.00000,0.00000,0.00000,0.00306,1.00000
0.02,diffusion_cem_hybrid,1,8,1.00000,1.00000,0.00000,0.00000,0.00305,1.00000
0.02,diffusion_cem_hybrid,2,8,1.00000,1.00000,0.00000,0.00000,0.00307,1.00000
0.02,diffusion_cem_hybrid,3,8,1.00000,1.00000,0.00000,0.00000,0.00302,1.00000
0.02,diffusion_cem_hybrid,4,8,1.00000,1.00000,0.00000,0.00000,0.00301,1.00000
0.02,diffusion_cem_hybrid,5,8,1.00000,1.00000,0.00000,0.00000,0.00304,1.00000
0.02,diffusion_cem_hybrid,6,8,1.00000,1.00000,0.00000,0.00000,0.00302,1.00000
