split,seed,task_id,method,success,collision,dynamic_violation,goal_error,min_clearance,max_speed,max_accel,path_length,task_energy,support_distance,mode,target_mode,mode_frequency_in_prior,mode_escape,target_support_frequency,failure_label,description,stress_level
support_gap_sweep,0,0,energy_rerank_unguided,1,0,0,0.00129,0.21464,0.13548,0.01338,2.47258,0.45334,0.00465,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,0,energy_guided_diffusion,1,0,0,0.00272,0.20489,0.13330,0.06473,2.49419,0.54255,0.00712,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,0,strong_guided_diffusion,1,0,0,0.00363,0.21429,0.13177,0.01255,2.46909,0.45253,0.00435,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,0,cem_trajectory_optimizer,1,0,0,0.00245,0.21216,0.13515,0.02061,2.47555,0.45715,0.00000,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,0,grid_oracle,1,0,0,0.00027,0.21290,0.13433,0.01049,2.47041,0.45192,0.00377,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,1,energy_rerank_unguided,1,0,0,0.00030,0.25775,0.12317,0.01233,2.39367,0.43772,0.00511,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,1,energy_guided_diffusion,1,0,0,0.00534,0.25413,0.12398,0.03077,2.39601,0.46392,0.00601,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,1,strong_guided_diffusion,1,0,0,0.00354,0.25656,0.12464,0.01221,2.39000,0.43694,0.00549,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,1,cem_trajectory_optimizer,1,0,0,0.00097,0.26101,0.12513,0.01911,2.39854,0.44105,0.00000,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,0,1,grid_oracle,1,0,0,0.00014,0.25956,0.12523,0.01035,2.39565,0.43725,0.00591,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,0,energy_rerank_unguided,1,0,0,0.00079,0.25782,0.12581,0.01389,2.41865,0.44276,0.00488,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,0,energy_guided_diffusion,1,0,0,0.00253,0.24619,0.12500,0.06437,2.44220,0.53104,0.00699,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,0,strong_guided_diffusion,1,0,0,0.00262,0.25803,0.12363,0.01425,2.41614,0.44219,0.00473,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,0,cem_trajectory_optimizer,1,0,0,0.00224,0.24822,0.12813,0.01826,2.42037,0.44576,0.00000,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,0,grid_oracle,1,0,0,0.00033,0.25524,0.12627,0.01063,2.41787,0.44174,0.00473,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,1,energy_rerank_unguided,1,0,0,0.00153,0.33527,0.12367,0.01186,2.36870,0.43292,0.00555,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,1,energy_guided_diffusion,1,0,0,0.00375,0.32993,0.12539,0.05848,2.38684,0.50866,0.00705,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,1,strong_guided_diffusion,1,0,0,0.00353,0.33684,0.12412,0.01094,2.36474,0.43212,0.00546,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,1,cem_trajectory_optimizer,1,0,0,0.00180,0.32755,0.12004,0.01824,2.35972,0.43370,0.00000,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,1,1,grid_oracle,1,0,0,0.00065,0.33606,0.12361,0.01026,2.36932,0.43205,0.00574,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,0,energy_rerank_unguided,1,0,0,0.00098,0.18420,0.13333,0.01350,2.45638,0.44985,0.00480,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,0,energy_guided_diffusion,1,0,0,0.00266,0.17621,0.13363,0.04981,2.46382,0.51107,0.00655,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,0,strong_guided_diffusion,1,0,0,0.00333,0.18282,0.13050,0.01225,2.45213,0.44904,0.00491,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,0,cem_trajectory_optimizer,1,0,0,0.00305,0.17583,0.13457,0.01951,2.45218,0.45269,0.00000,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,0,grid_oracle,1,0,0,0.00080,0.18170,0.13556,0.01022,2.45713,0.44921,0.00474,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,1,energy_rerank_unguided,1,0,0,0.00098,0.27024,0.12806,0.01667,2.39537,0.43841,0.00481,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,1,energy_guided_diffusion,1,0,0,0.00379,0.26714,0.12789,0.03065,2.39345,0.46197,0.00574,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,1,strong_guided_diffusion,1,0,0,0.00230,0.27179,0.12692,0.01324,2.39215,0.43705,0.00517,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,1,cem_trajectory_optimizer,1,0,0,0.00126,0.26950,0.12971,0.01675,2.39425,0.43868,0.00000,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,2,1,grid_oracle,1,0,0,0.00041,0.26674,0.12780,0.01057,2.39494,0.43710,0.00500,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
support_gap_sweep,3,0,energy_rerank_unguided,1,0,0,0.00043,0.25179,0.13225,0.01212,2.44537,0.44772,0.00491,upper,upper,0.5000,0,0.5000,success,support frequency sweep upper=0.50,0.0
