split,seed,task_id,method,success,collision,dynamic_violation,goal_error,min_clearance,max_speed,max_accel,path_length,task_energy,support_distance,mode,target_mode,mode_frequency_in_prior,mode_escape,target_support_frequency,failure_label,description,ablation
rare_mode_recovery,0,0,full_energy_guided,0,1,1,0.00301,-0.04163,0.20366,0.15392,2.57648,0.99485,0.04109,lower,upper,0.9500,0,0.0500,collision_shortcut_from_guidance,rare safe upper mode with common lower mode blocked,full_energy_guided
rare_mode_recovery,0,0,no_task_gradient,0,1,0,0.00080,-0.19149,0.12335,0.01383,2.37224,3.42047,0.00401,lower,upper,0.9500,0,0.0500,collision_or_blocked_prior_mode,rare safe upper mode with common lower mode blocked,no_task_gradient
rare_mode_recovery,0,0,rerank_only,1,0,0,0.00192,0.17169,0.13391,0.02066,2.48157,0.45763,0.00422,upper,upper,0.0500,1,0.0500,success,rare safe upper mode with common lower mode blocked,rerank_only
rare_mode_recovery,0,0,no_safety_projection,0,1,1,0.00328,-0.00514,0.22311,0.13506,2.58048,0.76840,0.04803,lower,upper,0.9500,0,0.0500,collision_or_blocked_prior_mode,rare safe upper mode with common lower mode blocked,no_safety_projection
rare_mode_recovery,0,0,strong_projection,1,0,0,0.00361,0.17212,0.13000,0.01742,2.47560,0.45540,0.00432,upper,upper,0.0500,1,0.0500,success,rare safe upper mode with common lower mode blocked,strong_projection
rare_mode_recovery,0,0,no_prior_score,0,1,1,0.00308,-0.04135,0.28504,0.28037,2.36214,2.20074,0.27686,lower,upper,0.9500,0,0.0500,collision_or_blocked_prior_mode,rare safe upper mode with common lower mode blocked,no_prior_score
rare_mode_recovery,0,0,overguidance,0,1,1,0.03005,-0.03247,0.67525,1.22296,4.84192,36.76084,0.09589,lower,upper,0.9500,0,0.0500,collision_or_blocked_prior_mode,rare safe upper mode with common lower mode blocked,overguidance
rare_mode_recovery,0,1,full_energy_guided,1,0,0,0.00356,0.23268,0.12654,0.06149,2.42437,0.54008,0.00803,upper,upper,0.0500,1,0.0500,success,rare safe upper mode with common lower mode blocked,full_energy_guided
rare_mode_recovery,0,1,no_task_gradient,0,1,0,0.00114,-0.28789,0.12970,0.01455,2.43390,6.18129,0.00455,lower,upper,0.9500,0,0.0500,collision_or_blocked_prior_mode,rare safe upper mode with common lower mode blocked,no_task_gradient
rare_mode_recovery,0,1,rerank_only,0,1,0,0.00113,-0.28851,0.12935,0.01632,2.43419,6.19012,0.00464,lower,upper,0.9500,0,0.0500,collision_or_blocked_prior_mode,rare safe upper mode with common lower mode blocked,rerank_only
rare_mode_recovery,0,1,no_safety_projection,0,1,1,0.00363,-0.06183,0.42476,0.33347,2.66277,3.18984,0.06283,lower,upper,0.9500,0,0.0500,collision_or_blocked_prior_mode,rare safe upper mode with common lower mode blocked,no_safety_projection
